GCar,GTm,Date,Team,Away Flag,Opponent,Result,Innings,Plate Appearances,At Bats,Hits,Runs,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,BOP,aLI,WPA,RE24,DFS(DK),DFS(FD),POS
133,147,Sep 14,TEX,@,HOU,"L,4-8",CG,4,4,1,2,0,0,1,2,0,0,2,0,0,0,0,0,0,0,.270,.324,.423,.747,8,.65,0.063,1.41,19.00,25.20,LF RF
134,148,Sep 16,TEX,,OAK,"W,7-6",GS-6,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.273,.327,.425,.752,8,1.47,0.129,1.28,8.00,9.20,RF
135,149,Sep 17,TEX,,OAK,"L,2-11",CG,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.271,.325,.422,.748,8,.35,-0.028,-0.62,0.00,0.00,RF
136,150,Sep 18,TEX,,OAK,"L,2-5",6-GF,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.270,.324,.421,.745,1,3.09,-0.160,-1.12,0.00,0.00,PH RF
137,151,Sep 19,TEX,,LAA,"W,3-2",GS-8,3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,.270,.324,.426,.750,8,1.20,0.074,0.57,14.00,18.70,RF
138,152,Sep 20,TEX,,LAA,"W,5-4",GS-8,3,3,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,.273,.326,.434,.760,8,1.09,0.182,1.18,19.00,25.20,RF
139,153,Sep 21,TEX,,LAA,"L,4-5",CG,4,4,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,.277,.329,.436,.765,2,1.31,0.122,1.94,15.00,19.20,LF
140,154,Sep 23,TEX,@,OAK,"W,3-0",GS-8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.275,.327,.434,.761,8,.64,-0.047,-0.52,0.00,0.00,RF
141,155,Sep 24,TEX,@,OAK,"W,5-0",CG,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,.273,.325,.430,.755,3,.68,-0.087,-1.22,0.00,0.00,RF
142,157 (1),Sep 26,TEX,,MIL,"L,3-8",CG,4,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,.271,.324,.428,.752,8,.51,0.010,-0.15,4.00,6.20,RF
143,159 (1),Sep 28,TEX,,MIL,"W,8-5",GS-9,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,.269,.322,.424,.746,8,2.14,-0.210,-1.18,0.00,0.00,RF
144,161 (1),Oct 1,TEX,,TBR,"L,1-4",CG,4,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,.268,.321,.422,.743,3,.80,0.029,0.27,2.00,3.00,LF
