byeWk,draftCnt,frmt,name,ovrlAdp,playerId,pos,rdAdp,rdCnt,team,tmCnt,year
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,12,standard,LeVeon Bell,2.6,1983,RB,1.03,15,PIT,8,2009
5,18,standard,Julio Jones,7.7,1796,WR,1.08,15,ATL,8,2009
5,11,standard,Devonta Freeman,8.6,2144,RB,2.01,15,ATL,8,2009
6,14,standard,A.J. Green,12.8,1795,WR,2.05,15,CIN,8,2009
8,11,standard,DeMarco Murray,13.8,1819,RB,2.06,15,TEN,8,2009
5,13,standard,Michael Thomas,15.8,2357,WR,2.08,15,NO,8,2009
8,13,standard,Aaron Rodgers,17.4,1004,QB,3.01,15,GB,8,2009
9,10,standard,Rob Gronkowski,17.9,1740,TE,3.02,15,NE,8,2009
6,11,standard,Dez Bryant,19.3,1727,WR,3.03,15,DAL,8,2009
8,11,standard,Leonard Fournette,20.7,2433,RB,3.05,15,JAC,8,2009
9,14,standard,Tom Brady,24.8,119,QB,4.01,15,NE,8,2009
10,11,standard,Marshawn Lynch,24.8,740,RB,4.01,15,OAK,8,2009
9,10,standard,Dalvin Cook,29.2,2432,RB,4.05,15,MIN,8,2009
8,11,standard,Ty Montgomery,35.4,2317,RB,5.03,15,GB,8,2009
8,10,standard,Davante Adams,39.3,2125,WR,5.07,15,GB,8,2009
5,10,standard,Matt Ryan,41.2,1342,QB,6.01,15,ATL,8,2009
9,11,standard,Martavis Bryant,44.3,2150,WR,6.04,15,PIT,8,2009
5,13,standard,CJ Anderson,46.6,2071,RB,6.07,15,DEN,8,2009
10,11,standard,Tyreek Hill,47.4,2390,WR,6.07,15,KC,8,2009
8,11,standard,Allen Robinson,50.6,2130,WR,7.03,15,JAC,8,2009
7,10,standard,Ameer Abdullah,51.0,2293,RB,7.03,15,DET,8,2009
10,14,standard,Michael Crabtree,54.9,1646,WR,7.07,15,OAK,8,2009
11,11,standard,DeVante Parker,56.5,2279,WR,8.01,15,MIA,8,2009
7,10,standard,Golden Tate,61.6,1730,WR,8.06,15,DET,8,2009
8,12,standard,Brandon Marshall,62.9,755,WR,8.07,15,NYG,8,2009
9,13,standard,Stefon Diggs,63.7,2316,WR,8.08,15,MIN,8,2009
8,12,standard,Martellus Bennett,68.0,1364,TE,9.04,15,GB,8,2009
10,12,standard,LeGarrette Blount,74.0,1781,RB,10.02,15,PHI,8,2009
9,12,standard,Philip Rivers,92.3,995,QB,12.04,15,LAC,8,2009
10,12,standard,Justin Tucker,95.8,1962,PK,12.08,15,BAL,8,2009
9,7,standard,LeVeon Bell,1.9,1983,RB,1.02,15,PIT,10,2009
8,9,standard,David Johnson,1.9,2297,RB,1.02,15,ARI,10,2009
9,12,standard,Antonio Brown,4.0,1886,WR,1.04,15,PIT,10,2009
10,14,standard,Kareem Hunt,12.9,2450,RB,2.03,15,KC,10,2009
8,12,standard,Aaron Rodgers,15.4,1004,QB,2.05,15,GB,10,2009
5,5,standard,Michael Thomas,17.2,2357,WR,2.07,15,NO,10,2009
8,11,standard,Jordy Nelson,19.0,1350,WR,2.09,15,GB,10,2009
8,8,standard,Leonard Fournette,19.4,2433,RB,2.09,15,JAC,10,2009
10,5,standard,Amari Cooper,19.8,2277,WR,2.10,15,OAK,10,2009
9,6,standard,Brandin Cooks,22.0,2114,WR,3.02,15,NE,10,2009
11,6,standard,Christian McCaffrey,23.7,2434,RB,3.04,15,CAR,10,2009
6,27,standard,Ezekiel Elliott,25.6,2343,RB,3.06,15,DAL,10,2009
10,7,standard,Marshawn Lynch,30.3,740,RB,3.10,15,OAK,10,2009
11,5,standard,Carlos Hyde,30.6,2129,RB,4.01,15,SF,10,2009
8,5,standard,Ty Montgomery,32.0,2317,RB,4.02,15,GB,10,2009
6,10,standard,A.J. Green,32.1,1795,WR,4.02,15,CIN,10,2009
