averagePick,draftsSelectedIn,id,maxPick,minPick,name,position,status,team,TEAM_COUNT,PPR_FLG,YEAR,SRC_ADP,SRC_PLYR
287.30,23,11652,503,126,"Carey, Ka'Deem",RB,,CHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
287.53,19,8677,496,208,"Johnson, Charles",DE,,CAR,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
287.88,25,11786,552,133,"Gillmore, Crockett",TE,,BAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
288.40,15,8042,538,142,"Cassel, Matt",QB,,TEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
288.71,14,12272,910,128,"McKinney, Benardrick",LB,,HOU,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
288.75,20,8265,471,137,"Joseph, Johnathan",CB,,HOU,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
288.87,30,9144,518,72,"Douglas, Harry",WR,,TEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
289.15,20,10982,539,165,"Freeman, Jerrell",LB,,CHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
290.96,23,10268,424,171,"Mallett, Ryan",QB,,BAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
291.53,19,10487,688,192,"Forbath, Kai",PK,,MIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
291.70,10,11289,409,168,"Logan, Bennie",DT,,PHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
291.73,11,11284,434,129,"Floyd, Sharrif",DT,,MIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
291.89,19,12263,557,161,"Waller, Darren",TE,,BAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
291.93,15,12265,479,194,"Davis, Devante",WR,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
292.44,18,8357,447,143,"Tulloch, Stephen",LB,,PHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
292.47,17,9154,435,120,"Branch, Tyvon",S,,ARI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
293.05,21,11432,540,107,"Cunningham, Benny",RB,,RAM,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
293.68,38,9429,583,141,"Sanchez, Mark",QB,,DAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
294.00,19,9877,421,181,"Ward, T.J.",S,,DEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
297.70,37,10601,579,166,"Hawkins, Andrew",WR,,CLE,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
299.05,42,9176,599,175,"Tamme, Jacob",TE,,ATL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
299.19,16,9960,577,145,"Quarless, Andrew",TE,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
300.27,26,11890,536,182,"Wilson, Albert",WR,,KCC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
300.53,15,7818,541,82,"Jones, Adam",CB,,CIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
301.26,19,10929,492,182,"Rainey, Bobby",RB,,NYG,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
301.39,28,11752,540,157,"Matthews, Chris",WR,,BAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
303.64,22,11481,610,117,"Brown, Marlon",WR,,DEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
304.29,17,11741,475,204,"Pryor, Calvin",S,,NYJ,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
304.50,18,8375,416,156,"Williams, Kyle",DE,,BUF,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
305.91,22,9749,558,81,"Bennett, Michael",DE,,SEA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
306.42,19,10369,589,170,"Powell, Bilal",RB,,NYJ,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
306.54,26,11214,446,165,"Dobson, Aaron",WR,,ARI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
306.60,20,9084,426,189,"Long, Chris",DE,,NEP,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
306.85,26,12183,950,110,"Greene, Rashad",WR,,JAC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
307.20,10,8260,483,160,"Cromartie, Antonio",CB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
307.82,22,12204,934,129,"Smelter, DeAndre",WR,,SFO,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
308.09,23,12211,939,164,"James, Jesse",TE,,PIT,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
309.86,14,12196,538,167,"Mayle, Vince",WR,,BAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
310.70,20,7820,482,164,"Rolle, Antrel",S,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
310.80,10,11102,509,108,"Wilhoite, Michael",LB,,SFO,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
310.96,25,11251,526,147,"Escobar, Gavin",TE,,DAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
311.16,19,10351,459,178,"Searcy, Da'Norris",S,,TEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
313.61,23,8838,629,156,"Celek, Brent",TE,,PHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
313.65,26,6589,587,146,"McCown, Josh",QB,,CLE,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
313.90,30,11189,595,184,"Stacy, Zac",RB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
314.89,19,9816,433,166,"Berry, Eric",S,,KCC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
314.94,16,10848,491,178,"Blanton, Robert",S,,BUF,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
315.15,13,11682,710,54,"Abbrederis, Jared",WR,,DET,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
317.35,20,7757,539,190,"Adams, Mike",S,,IND,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
317.35,17,8249,413,212,"Whitner, Donte",S,,WAS,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
317.64,25,9964,582,172,"Cooper, Riley",WR,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
317.82,11,10274,442,183,"Smith, Aldon",LB,,OAK,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
318.24,17,9041,515,100,"Avril, Cliff",DE,,SEA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
318.42,19,12169,915,184,"Rawls, Thomas",RB,,SEA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
318.83,23,10734,538,156,"Wright, Jarius",WR,,MIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
319.06,17,11010,555,185,"Gipson, Tashaun",S,,JAC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
319.67,21,10300,592,155,"Rodgers, Jacquizz",RB,,TBB,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
319.86,22,10394,505,200,"Paul, Niles",TE,,WAS,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
319.91,11,8117,538,207,"Washington, Nate",WR,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
320.64,14,9686,798,201,"Succop, Ryan",PK,,TEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
322.18,22,9363,569,173,"Ihedigbo, James",S,,BUF,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
323.64,25,10333,569,121,"Housler, Robert",TE,,NEP,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
324.10,10,10321,522,150,"Carter, Bruce",LB,,NYJ,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
326.21,14,7516,683,144,"Allen, Jared",DE,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
327.35,20,11659,634,179,"Thomas, De'Anthony",WR,,KCC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
327.47,19,9494,456,156,"Barwin, Connor",DE,,PHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
329.06,16,12215,920,161,"Gregory, Randy",DE,,DAL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
329.29,14,9028,508,171,"Grimes, Brent",CB,,TBB,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
331.07,14,9679,548,149,"McDonald, Clinton",DT,,TBB,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
331.88,26,12102,930,201,"Carter, Duron",WR,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
332.00,13,9930,556,173,"Verner, Alterraun",CB,,TBB,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
332.77,13,8253,552,128,"Ngata, Haloti",DT,,DET,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
333.56,18,9838,495,143,"Gresham, Jermaine",TE,,ARI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
334.00,12,8845,469,232,"Gay, William",CB,,PIT,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
334.90,10,11788,544,119,"Breeland, Bashaud",CB,,WAS,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
336.80,10,10298,767,116,"Williams, Ryan",RB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
337.15,13,9240,528,203,"Mundy, Ryan",S,,CHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
337.20,10,11456,551,101,"Brown, Jaron",WR,,ARI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
337.53,17,9880,568,187,"Gerhart, Toby",RB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
337.64,11,11838,577,185,"Gaines, E.J.",CB,,RAM,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
339.22,23,10978,579,208,"Cadet, Travaris",RB,,NOS,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
339.44,16,11784,591,190,"Archer, Dri",RB,,BUF,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
339.79,14,11661,558,225,"Gaffney, Tyler",RB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
341.65,23,12144,935,157,"Petty, Bryce",QB,,NYJ,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
341.90,10,12217,937,209,"Fowler, Dante",DE,,JAC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
342.35,17,9549,529,166,"Quin, Glover",S,,DET,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
342.38,13,8843,528,81,"Graham, Corey",S,,BUF,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
343.89,18,9430,575,99,"Jenkins, Malcolm",S,,PHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
344.69,13,10592,416,230,"Harris, Chris",CB,,DEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
345.20,10,11724,558,108,"Jones, Christian",LB,,CHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
345.27,11,11517,534,157,"McDougald, Bradley",S,,TBB,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
347.15,13,11312,572,182,"Trufant, Desmond",CB,,ATL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
347.38,16,11422,538,176,"Ishmael, Kemal",S,,ATL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
347.60,15,11418,475,210,"Barrington, Sam",LB,,NOS,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
349.30,10,11901,652,223,"Andrews, Antonio",RB,,TEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
350.15,13,12238,941,184,"Perryman, Denzel",LB,,SDC,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
350.75,12,9450,582,136,"Nicks, Hakeem",WR,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
351.25,12,11975,580,185,"Gabriel, Taylor",WR,,ATL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
352.40,10,9442,495,258,"Johnson, Michael",DE,,CIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
352.60,15,8958,542,244,"Williams, Tramon",CB,,CLE,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
353.09,11,10770,493,182,"Brown, Zach",LB,,BUF,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
353.14,14,8298,694,117,"Hester, Devin",WR,,SEA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
353.90,10,11937,551,182,"Thompson, Juwan",RB,,DEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
353.92,13,8917,595,217,"Bradshaw, Ahmad",RB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
354.57,14,9936,781,166,"Graham, Garrett",TE,,DEN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
355.55,11,8931,603,126,"Thomas, Pierre",RB,,FA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
358.71,14,12309,550,242,"Pruitt, MyCole",TE,,CHI,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
359.13,15,8258,602,195,"Greenway, Chad",LB,,MIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
361.23,13,11261,559,206,"Moore, Damontre",DE,,SEA,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
361.33,12,9835,554,235,"Weatherspoon, Sean",LB,,ATL,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
363.70,10,12236,936,180,"Dawson, Paul",LB,,CIN,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
363.73,11,9492,539,234,"Byrd, Jairus",S,,NOS,14,1,2016,https://www70.myfantasyleague.com/2016/export?TYPE=adp&JSON=1&FRANCHISES=14&IS_PPR=1,https://www70.myfantasyleague.com/2016/export?TYPE=players&JSON=1
